brand,type,sulfate,dmdmhydantoin,ml,pack,cost,discmult,mlCost,urla,urlb
aaron wallace,hydrating hair & beard,n,n,250,1,8.6,1,0.0344,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/aaron-wallace-hydrating-hair-beard-shampoo-250ml-8088888-p-44,
alberto balsam,blueberry,y,y,,,,1,,,
alberto balsam,coconut & lychee,y,n,,,,1,,,
alberto balsam,energise,y,?,,,,1,,,
alberto balsam,exotic mango,y,n,,,,1,,,
alberto balsam,juicy green apple,y,n,,,,1,,,
alberto balsam,raspberry,y,n,,,,1,,,
alberto balsam,sunkissed raspberry,y,n,,,,1,,,
alberto balsam,tea tree tingle,y,n,,,,1,,,
alberto balsam,coconut & lychee,y,n,,,,1,,,
alberto balsam,sunkissed raspberry,y,n,,,,1,,,
alberto balsam,sweet strawberry,y,?,,,,1,,,
alberto balsam,tea tree,y,n,,,,1,,,
alpecin,coffein,y,n,,,,1,,,
alpecin,c1,y,n,,,,1,,,
alpecin,c1 black edition,y,n,,,,1,,,
alpecin,dandruff killer,y,y,,,,1,,,
alpecin,double effect,y,?,,,,1,,,
alpecin,hybrid caffeine,y,n,,,,1,,,
alpecin,hybrid coffein,y,n,,,,1,,,
alphosyl,2 in 1 medicated,y,n,,,,1,,,
alterna,caviar moisture,n,n,250,1,25,1,0.1,https://www.amazon.co.uk/dp/B001FYV0HM,
argan,oil,y,n,,,,1,,,
asda,really wild,y,?,,,,1,,https://groceries.asda.com/product/1000065456434,
asda,totally coconuts,y,?,,,,1,,https://groceries.asda.com/product/1000142866300,
astonish,apple fresh,y,?,,,,1,,,
astonish,coconut bliss,y,?,,,,1,,https://groceries.asda.com/product/1000383216667,
astonish,tropical oasis,y,?,,,,1,,https://groceries.asda.com/product/1000383216697,
aussie,aussome volume,y,?,,,,1,,,
aussie,blonde hydration,y,?,,,,1,,,
aussie,calm the frizz,y,?,,,,1,,,
aussie,colour mate,y,?,,,,1,,,
aussie,deeep moisture,y,?,,,,1,,,
aussie,hydrate miracle,y,n,,,,1,,,
aussie,mega,y,?,,,,1,,,
aussie,mega instant,y,?,,,,1,,,
aussie,miracle moist,y,?,,,,1,,,
aussie,reusable,y,?,,,,1,,,
aussie,shine miracle,y,?,,,,1,,,
aussie sos,blonde hydration,y,?,,,,1,,,
aussie sos,deep repair,y,n,,,,1,,,
aussie sos,kiss of life,y,?,,,,1,,,
aussie sos,save my lengths,y,?,,,,1,,,
Australian Bodycare,tea tree oil,y,n,,,,1,,,
aveda,damage remedy,n,n,250,1,25.5,1,0.102,https://www.amazon.co.uk/dp/B003JKF8PK,
aveeno,blackberry & quinoa,n,n,354,1,9,1,0.025423728813559324,https://www.tesco.com/groceries/en-GB/products/309466281,
aveeno,chamomile,y,n,,,,1,,,
aveeno,daily moisture oat milk,n,n,354,4,22.762,1,0.016074858757062147,https://www.amazon.co.uk/dp/B08W6C4YSG,
aveeno,daily moisture oat milk,n,n,354,1,8.55,1,0.024152542372881357,https://www.tesco.com/groceries/en-GB/products/313518629,
aveeno,fresh greens blend,n,n,354,1,9,1,0.025423728813559324,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/aveeno-volumising-fresh-greens-blend-shampoo-354ml,
aveeno,rosewater & chamomile,n,n,354,1,9,1,0.025423728813559324,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/aveeno-gentle-moisture-rose-water-chamomile-blend-shampoo-354ml,
axe,apollo,?,y,,,,1,,,
axe,armor,?,y,,,,1,,,
axe,dual,?,y,,,,1,,,
axe,gold,?,y,,,,1,,,
axe,phoenix,?,y,,,,1,,,
ayluna,ginger & licorice root,y,?,,,,1,,,
bedhead,colour goddess,y,?,,,,1,,,
bedhead,recovery,y,y,,,,1,,,
bedhead,re-energise,y,y,,,,1,,,
bedhead,resurrection,y,y,,,,1,,,
bedhead,serial blonde,y,?,,,,1,,,
bed head for men,clean up daily,y,n,,,,1,,,
beauty kitchen,fragrance free,n,n,300,1,10,1,0.03333333333333333,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/beauty-kitchen-the-sustainables-everyday-gentle-organic-shampoo-300ml,
biolage,colorlast,y,?,,,,1,,,
bulldog,anti dandruff,n,n,300,1,3.5,1,0.011666666666666667,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/bulldog-skincare-anti-dandruff-hair-scalp-shampoo-300ml,
bulldog,original,n,n,300,1,3.5,1,0.011666666666666667,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/bulldog-skincare-original-shampoo-300ml,
cantu,avocado,n,n,400,1,7,1,0.0175,https://www.tesco.com/groceries/en-GB/products/309464778,
cantu,avocado,n,n,400,1,6.4,1,0.016,https://groceries.asda.com/product/1000273982491,
cantu,care for kids,n,n,237,1,4,1,0.016877637130801686,https://groceries.asda.com/product/1000198047517,
cantu,care for kids,n,n,237,1,5,1,0.02109704641350211,https://www.tesco.com/groceries/en-GB/products/305960963,
cantu,grapeseed oil,n,n,400,1,7.99,1,0.019975,https://www.savers.co.uk/p/807696,
cantu,shea butter,n,n,400,1,6,1,0.015,https://groceries.asda.com/product/1000101790298,
cantu,shea butter,n,n,400,1,5.6,0.95,0.0133,https://www.amazon.co.uk/dp/B00NQA1B0E,
cantu,shea butter,n,n,709,1,9.99,1,0.014090267983074754,https://www.savers.co.uk/p/789400,
charles worthington,everyday gentle,n,n,250,1,6,1,0.024,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/charles-worthington-london-everyday-gentle-micellar-shampoo-250ml,
charles worthington,grow strong,y,?,,,,1,,,
charles worthington,moisture seal,y,?,,,,1,,,
charles worthington,shine plex,y,?,,,,1,,,
charles worthington,thicker & fuller,y,?,,,,1,,,
charles worthington colour plex,enhancing blonde,n,n,250,1,8,1,0.032,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/charles-worthington-london-colour-plex-enhancing-blonde-shampoo-250ml,
charles worthington colour plex,enhancing brunette,n,n,250,1,8,1,0.032,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/charles-worthington-colour-plex-enhancing-brunette-shampoo-250ml,
charles worthington colour plex,toning violet,n,n,250,1,7,1,0.028,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/charles-worthington-london-colour-plex-toning-violet-shampoo-250ml,
charles worthington colour plex,toning ultra violet,n,n,250,1,8,1,0.032,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/charles-worthington-colour-plex-ni-ng-ultra-violet-shampoo-250ml,
childs farm,3 in 1,y,n,,,,1,,,
childs farm,organic fig,y,?,,,,1,,,
clear,anti-dandruff lemon,y,y,,,,1,,,
crazy colour,pink,n,n,250,1,8.99,1,0.03596,https://www.amazon.co.uk/dp/B0CXJFD2BN,
creightons,argan silk,y,?,,,,1,,,
creightons,argan smooth moisture,y,?,,,,1,,,
creightons,pro keratin,y,?,,,,1,,,
creightons,sunshine blonde silver,y,?,,,,1,,,
davines,minu,n,n,250,1,17.2,1,0.0688,https://www.amazon.co.uk/dp/B00OKME7S0,
davines,nounou,n,n,250,1,16.9,1,0.0676,https://www.amazon.co.uk/dp/B00OKQ0F4Q,
dove,colour care,y,?,,,,1,,,
dove,daily,y,n,,,,1,,,
dove,daily care,y,y,,,,1,,,
dove,daily moisture,y,n,,,,1,,,
dove,daily moisture 2 in 1,y,n,,,,1,,,
dove,daily moisture light,y,n,,,,1,,,
dove,intensive repair,y,n,,,,1,,,
dove,nourishing oil light,y,n,,,,1,,,
dove,rituals coconut,y,y,,,,1,,,
dove,oxygen,y,n,,,,1,,,
dove,thickening,y,y,,,,1,,,
dr.organic,organic manuka,n,n,265,1,8,1,0.03018867924528302,https://www.amazon.co.uk/dp/B00HPFU5CQ,
dr wolff,plantur 39,y,n,,,,1,,,
e45,dry scalp,y,n,,,,1,,,
eclat,argan oil,n,n,300,1,8.87,1,0.029566666666666665,https://www.amazon.co.uk/dp/B07P42TJTC,
enliven,coconut & vanilla,y,n,,,,1,,,
every man jack,2 in 1 thickening,y,n,,,,1,,,
faith in nature,aloe vera,y,?,,,,1,,https://www.amazon.co.uk/dp/B002MXH0T2,
faith in nature,blueberry,y,n,,,,1,,,
faith in nature,grapefruit & orange,y,n,,,,1,,https://www.amazon.co.uk/dp/B00B5G6FRK,
faith in nature,lavendar & geranium,y,?,,,,1,,https://www.amazon.co.uk/dp/B0DDKVDVFK,
fanola,no orange,y,?,,,,1,,,
fanola,no yellow,y,n,,,,1,,,
fred & flo,soft & gentle,y,n,,,,1,,,
fudge,clean blonde,y,n,,,,1,,,
fudge professional,clean blonde damage,n,n,250,1,8,1,0.032,https://www.tesco.com/groceries/en-GB/products/320674444,
fudge professional,damage rewind,n,n,250,1,12.46,1,0.04984,https://www.amazon.co.uk/dp/B07GX3ZBCX,
fudge professional,luminizer,n,n,1000,1,21.9,1,0.0219,https://www.amazon.co.uk/dp/B07GXVXKGD,
fudge professional,xpander,n,n,250,1,13.49,1,0.05396,https://www.amazon.co.uk/dp/B07GXV4HGW,
garnier ultimate blends,almond crush,y,?,,,,1,,,
garnier ultimate blends,argan,y,n,,,,1,,,
garnier ultimate blends,argan oil & cranberry,y,n,,,,1,,,
garnier ultimate blends,argan richness,y,n,,,,1,,,
garnier ultimate blends,cherry,y,n,,,,1,,,
garnier ultimate blends,coconut milk,y,n,,,,1,,,
garnier ultimate blends,coconut oil,y,n,,,,1,,,
garnier ultimate blends,coconut water,y,?,,,,1,,,
garnier ultimate blends,delicate oat,y,n,,,,1,,,
garnier ultimate blends,hair food aloe vera,y,?,,,,1,,,
garnier ultimate blends,hair food banana,y,?,,,,1,,,
garnier ultimate blends,hair food coconut,y,?,,,,1,,,
garnier ultimate blends,hair food papaya,y,?,,,,1,,,
garnier ultimate blends,hair food watermelon,y,?,,,,1,,,
garnier ultimate blends,honey,y,n,,,,1,,,
garnier ultimate blends,marvellous oils,y,?,,,,1,,,
gk hair,juvexin ph+,n,n,100,1,10.8,1,0.10800000000000001,https://www.amazon.co.uk/dp/B01FL02HNQ,
good gracious,colour care,y,?,,,,1,,,
good gracious,intense repair,y,?,,,,1,,,
good gracious,smooth & hydrate,y,?,,,,1,,,
green people,intensive repair,y,n,,,,1,,,
green people,quinoa & artichoke,y,n,,,,1,,,
hask,biotin boost,n,n,355,1,7,1,0.01971830985915493,https://www.tesco.com/groceries/en-GB/products/305252200,
hask,argan oil from morocco,n,n,355,1,7,1,0.01971830985915493,https://www.tesco.com/groceries/en-GB/products/302208437,
hask,monoi coconut oil,n,n,355,1,7,1,0.01971830985915493,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/hask-monoi-coconut-oil-nourishing-shampoo-355ml,
happy naturals,curl defining,n,n,300,1,6,1,0.02,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/happy-naturals-curl-defining-shampoo-300ml,
happy naturals,everyday hydration,n,n,300,1,6,1,0.02,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/happy-naturals-everyday-hydration-shampoo-300ml,
happy naturals,strengthen & repair,n,n,300,1,6,1,0.02,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/happy-naturals-strengthen-repair-shampoo-300ml,
head & shoulders,7 in 1,y,n,,,,1,,,
head & shoulders,apple,y,?,,,,1,,,
head & shoulders,apple 2 in 1,y,?,,,,1,,,
head & shoulders,citrus fresh,y,n,,,,1,,,
head & shoulders,citrus fresh 2 in 1,y,n,,,,1,,,
head & shoulders,classic clean,y,n,,,,1,,https://groceries.asda.com/product/1000383145992,
head & shoulders,daily protect,y,?,,,,1,,,
head & shoulders,deep hydration,y,?,,,,1,,,
head & shoulders,itchy scalp,y,?,,,,1,,,
head & shoulders,menthol fresh,y,?,,,,1,,,
head & shoulders,smooth & silky,y,?,,,,1,,,
head & shoulders deep cleanse,oil control,y,?,,,,1,,,
head & shoulders deep cleanse,itch relief,y,?,,,,1,,,
head & shoulders deep cleanse,scalp detox,y,?,,,,1,,,
head & shoulders dermaxpro,boosting strength,y,?,,,,1,,,
head & shoulders dermaxpro,hydrate,y,?,,,,1,,,
head & shoulders dermaxpro,quenching hydration,y,?,,,,1,,,
head & shoulders dermaxpro,soothe,y,?,,,,1,,,
head & shoulders men,2 in 1,y,?,,,,1,,,
head & shoulders men,hair booster,y,?,,,,1,,,
head & shoulders supreme,anti frizz,y,?,,,,1,,,
head & shoulders supreme,colour protect,y,?,,,,1,,,
head & shoulders supreme,moisture,y,?,,,,1,,,
head & shoulders supreme,repair,y,?,,,,1,,,
herbal essences,beautiful ends,y,n,,,,1,,,
herbal essences,clearly naked shine,y,?,,,,1,,,
herbal essences,dazzling shine,y,n,,,,1,,https://groceries.asda.com/product/1000000466031,
herbal essences,deep repair manuka,y,?,,,,1,,,
herbal essences,hello hydration,y,n,,,,1,,https://groceries.asda.com/product/1000000466024,
herbal essences,ignite my colour,y,n,,,,1,,https://groceries.asda.com/product/1000000466027,
herbal essences,love me longer,y,?,,,,1,,https://groceries.asda.com/product/1000383161961,
herbal essences,moisturise,n,n,350,1,2.68,1,0.007657142857142858,https://groceries.asda.com/product/1000383210147,
herbal essences,moroccan shine,y,n,,,,1,,,
herbal essences,uplifting volume,y,n,,,,1,,,
herbal essences,volume orange scent,n,n,350,1,6,1,0.017142857142857144,https://groceries.asda.com/product/1000383210144,
herbal essences bio:renew,coconut milk,y,n,,,,1,,,
herbal essences bio:renew,nourish passion flower,y,?,,,,1,,,
herbal essences bio:renew,purify & hydrate,y,?,,,,1,,,
herbal essences bio:renew,repair,y,?,,,,1,,,
herbal essences bio:renew,shine white grapefruit,y,?,,,,1,,,
herbal essences daily detox,clean,y,?,,,,1,,,
herbal essences daily detox,shine,y,?,,,,1,,,
herbal essences potent aloe,bamboo,n,n,380,1,6,1,0.015789473684210527,https://groceries.asda.com/product/1000194606898,
herbal essences potent aloe,hemp,n,n,380,1,6,1,0.015789473684210527,https://groceries.asda.com/product/1000194606901,
herbal essences potent aloe,hemp,n,n,380,1,6,1,0.015789473684210527,https://groceries.morrisons.com/products/herbal-essences-bio-renew-potent-aloe-hemp-shampoo-504408011,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/herbal-bio-ren-sulfat-fr-hemp-sham-380ml
herbal essences potent aloe,mango,n,n,380,1,6,1,0.015789473684210527,https://groceries.morrisons.com/products/herbal-essences-bio-renew-potent-aloe-mango-shampoo-503926011,
hermz,h+p,n,n,300,1,13.99,1,0.04663333333333333,https://www.amazon.co.uk/dp/B08PVW3LLR,
hermz,healpsorin,n,n,500,1,20.99,1,0.041979999999999996,https://www.amazon.co.uk/dp/B074DWRGLK,
holy curls,1,n,n,300,1,21.6,1,0.07200000000000001,https://www.amazon.co.uk/dp/B0BLT4T1VK,
inecto,coconut,y,?,,,,1,,,
infuse,my colour copper,n,n,250,1,13.95,1,0.055799999999999995,https://www.amazon.co.uk/dp/B06XR854VV,
john frieda,brilliant brunette,y,?,,,,1,,,
john frieda,colour protecting,y,n,,,,1,,,
john frieda,detox & repair,y,n,,,,1,,,
john frieda,go blonder,y,?,,,,1,,,
john frieda,highlight activating,y,n,,,,1,,,
john frieda,hydrate & recharge,y,?,,,,1,,,
john frieda,luxurious volume,y,n,,,,1,,,
john frieda,midnight brunette,y,n,,,,1,,,
john frieda,shimmering silver,y,?,,,,1,,,
john frieda,violet crush blonde,y,n,,,,1,,,
john frieda,volume lift,y,?,,,,1,,,
john frieda frizz ease,brazilian sleek,y,?,,,,1,,,
john frieda frizz ease,dream curls,n,n,250,1,7,1,0.028,https://www.sainsburys.co.uk/gol-ui/product/shampoo-44/john-frieda-frizz-ease-curl-around-shampoo-250ml,
john frieda frizz ease,flawlessly straight,y,?,,,,1,,,
john frieda frizz ease,miraculous recovery,y,?,,,,1,,,
john frieda frizz ease,weightless wonder,y,?,,,,1,,,
john masters organics,Rosemary & Peppermint,n,n,473,1,39.99,1,0.08454545454545455,https://www.amazon.co.uk/dp/B07TDHZBMH,
just for men,control gx,y,?,,,,1,,,
keia,moisturising argan oil,y,?,,,,1,,,
keia,repairing orchid extract,y,?,,,,1,,,
keia,softening coconut oil,y,?,,,,1,,,
kerastase paris,blond absolu bain,y,n,,,,1,,,
kerastase paris,densifique bain,y,n,,,,1,,,
kerastase paris,genesis,y,?,,,,1,,,
kerastase paris,reflection bain,y,n,,,,1,,,
kerastase paris,resistance,y,?,,,,1,,,
kerastase paris chroma absolu,bain chroma respect,n,n,250,1,20.38,1,0.08152,https://www.amazon.co.uk/dp/B09QGN33G1,
kerastase paris nutritive bain,satin 1,y,?,,,,1,,,
kerastase paris nutritive bain,satin 2,y,?,,,,1,,,
kerastase paris specifique bain,riche,y,?,,,,1,,,
kerastase paris specifique bain,vital,y,n,,,,1,,,
kms,addpower,y,?,,,,1,,,
kms,head remedy deep,y,n,,,,1,,,
kms,moist repair,y,?,,,,1,,,
knight & wilson,pureplex,n,n,200,1,5.29,1,0.02645,https://www.savers.co.uk/p/795379,
label.m,honey & oat,y,n,,,,1,,,
l'oreal kids,tropical mango,y,?,,,,1,,,
l'oreal kids,very berry,y,n,,,,1,,,
l'oreal men expert,barberclub,y,?,,,,1,,,
l'oreal paris,absolut repair,y,n,,,,1,,,
l'oreal paris,b6 + biotin inforcer,y,n,,,,1,,,
l'oreal paris,glycerol nutrifier,y,n,,,,1,,,
l'oreal paris,lavendar,n,n,400,1,7.99,1,0.019975,https://www.amazon.co.uk/dp/B079ZM7NT9,
l'oreal paris,vitamino color,y,n,,,,1,,,
l'oreal paris elvive,coconut,y,n,,,,1,,,
l'oreal paris elvive,colour protect,y,n,,,,1,,,
l'oreal paris elvive,colour protect purple,y,?,,,,1,,,
l'oreal paris elvive,dream lengths,y,n,,,,1,,,
l'oreal paris elvive,fibrology,y,n,,,,1,,,
l'oreal paris elvive,hydra hyaluronic,y,?,,,,1,,,
l'oreal paris elvive,nourishing,y,n,,,,1,,,
l'oreal paris elvive,nutri gloss,y,?,,,,1,,,
l'oreal paris elvive,nutri gloss shine,y,?,,,,1,,,
l'oreal paris elvive extraordinary,clay,y,?,,,,1,,,
l'oreal paris elvive extraordinary,oil,y,n,,,,1,,,
l'oreal paris elvive for men,anti dandruff,y,?,,,,1,,,
l'oreal paris elvive for men,triple,y,n,,,,1,,,
l'oreal paris elvive full,resist,y,?,,,,1,,,
l'oreal paris elvive full,restore,y,n,,,,1,,,
l'oreal professionnel,absolut repair,y,?,,,,1,,,
l'oreal professionnel,metal detox,n,n,300,1,13.66,1,0.045533333333333335,https://www.amazon.co.uk/dp/B07BCCRWVT,
